iter	Passed	Remaining
495	421	427
496	421	426
497	422	426
498	423	425
499	424	424
500	424	423
501	425	422
502	426	421
503	427	420
504	428	419
505	428	418
506	429	417
507	430	416
508	431	416
509	432	415
510	432	414
511	433	413
512	434	412
513	435	411
514	436	410
515	436	409
516	437	408
517	438	408
518	439	407
519	440	406
520	440	405
521	441	404
522	442	403
523	443	402
524	444	401
525	444	400
526	445	399
527	446	399
528	447	398
529	448	397
530	448	396
531	449	395
532	450	394
533	451	393
534	451	392
535	452	391
536	453	391
537	454	390
538	455	389
539	456	388
540	456	387
541	457	386
542	458	385
543	459	384
544	459	383
545	460	383
546	461	382
547	462	381
548	463	380
549	463	379
550	464	378
551	465	377
552	466	376
553	467	376
554	467	375
555	468	374
556	469	373
557	470	372
558	470	371
559	471	370
560	472	369
561	473	368
562	474	368
563	474	367
564	475	366
565	476	365
566	477	364
567	478	363
568	478	362
569	479	361
570	480	360
571	481	360
572	482	359
573	482	358
574	483	357
575	484	356
576	485	355
577	485	354
578	487	354
579	488	353
580	489	352
581	489	351
582	490	350
583	491	350
584	492	349
585	493	348
586	493	347
587	494	346
588	495	345
589	496	344
590	497	343
591	497	343
592	498	342
593	499	341
594	500	340
595	501	339
596	501	338
597	502	337
598	503	336
599	504	336
600	504	335
601	505	334
602	506	333
603	507	332
604	508	331
605	508	330
606	509	329
607	510	329
608	511	328
609	511	327
610	512	326
611	513	325
612	514	324
613	515	323
614	515	322
615	516	322
616	517	321
617	518	320
618	518	319
619	519	318
620	520	317
621	521	316
622	522	316
623	523	315
624	523	314
625	524	313
626	525	312
627	526	311
628	526	310
629	527	309
630	528	309
631	529	308
632	530	307
633	530	306
634	531	305
635	532	304
636	533	303
637	534	303
638	534	302
639	535	301
640	536	300
641	537	299
642	538	298
643	538	297
644	539	297
645	540	296
646	541	295
647	542	294
648	543	293
649	543	292
650	544	292
651	545	291
652	546	290
653	547	289
654	548	288
655	548	287
656	549	286
657	550	286
658	551	285
659	552	284
660	552	283
661	553	282
662	554	281
663	555	281
664	556	280
665	557	279
666	558	278
667	558	277
668	559	276
669	560	276
670	561	275
671	561	274
672	562	273
673	563	272
674	564	271
675	564	270
676	565	269
677	566	269
678	567	268
679	567	267
680	568	266
681	569	265
682	570	264
683	570	263
684	571	262
685	572	262
686	573	261
687	574	260
688	574	259
689	575	258
690	576	257
691	577	256
692	577	255
693	578	255
694	579	254
695	580	253
696	580	252
697	581	251
698	582	250
699	583	250
700	584	249
701	585	248
702	585	247
703	586	246
704	587	245
705	588	244
706	589	244
707	589	243
708	590	242
709	591	241
710	592	240
711	593	239
712	594	239
713	595	238
714	595	237
715	596	236
716	597	235
717	598	235
718	599	234
719	600	233
720	600	232
721	601	231
722	602	230
723	603	229
724	604	229
725	604	228
726	605	227
727	606	226
728	607	225
729	607	224
730	608	224
731	609	223
732	610	222
733	611	221
734	612	220
735	612	219
736	613	219
737	614	218
738	615	217
739	616	216
740	616	215
741	617	214
742	618	213
743	619	213
744	620	212
745	620	211
746	621	210
747	622	209
748	623	208
749	623	207
750	624	207
751	625	206
752	626	205
753	627	204
754	627	203
755	628	202
756	629	202
757	630	201
758	631	200
759	631	199
760	632	198
761	633	197
762	634	197
763	635	196
764	635	195
765	636	194
766	637	193
767	638	192
768	639	191
769	639	191
770	640	190
771	641	189
772	642	188
773	642	187
774	643	186
775	644	186
776	645	185
777	646	184
778	646	183
779	647	182
780	648	181
781	649	180
782	650	180
783	650	179
784	651	178
785	652	177
786	653	176
787	653	175
788	654	175
789	655	174
790	656	173
791	657	172
792	657	171
793	658	170
794	659	170
795	660	169
796	660	168
797	661	167
798	662	166
799	663	165
800	664	165
801	665	164
802	665	163
803	666	162
804	667	161
805	668	160
806	669	160
807	669	159
808	670	158
809	671	157
810	672	156
811	672	155
812	673	154
813	674	154
814	675	153
815	676	152
816	676	151
817	677	150
818	678	149
819	679	149
820	680	148
821	680	147
822	681	146
823	682	145
824	683	144
825	684	144
826	685	143
827	685	142
828	686	141
829	687	140
830	688	139
831	688	139
832	689	138
833	690	137
834	691	136
835	692	135
836	693	134
837	693	134
838	694	133
839	695	132
840	696	131
841	696	130
842	697	129
843	698	129
844	699	128
845	700	127
846	700	126
847	701	125
848	702	124
849	703	124
850	704	123
851	705	122
852	705	121
853	706	120
854	707	119
855	708	119
856	709	118
857	709	117
858	710	116
859	711	115
860	712	115
861	713	114
862	714	113
863	714	112
864	716	111
865	717	110
866	718	110
867	718	109
868	719	108
869	720	107
870	721	106
871	722	106
872	723	105
873	723	104
874	724	103
875	725	102
876	726	101
877	727	101
878	728	100
879	729	99
880	730	98
881	730	97
882	731	96
883	732	96
884	733	95
885	734	94
886	735	93
887	735	92
888	736	91
889	737	91
890	738	90
891	739	89
892	739	88
893	740	87
894	741	87
895	742	86
896	743	85
897	744	84
898	744	83
899	745	82
900	746	82
901	747	81
902	748	80
903	749	79
904	749	78
905	750	77
906	751	77
907	752	76
908	753	75
909	754	74
910	754	73
911	755	72
912	756	72
913	757	71
914	758	70
915	759	69
916	760	68
917	760	67
918	761	67
919	762	66
920	763	65
921	764	64
922	765	63
923	765	63
924	766	62
925	767	61
926	768	60
927	769	59
928	770	58
929	771	58
930	771	57
931	772	56
932	773	55
933	774	54
934	775	53
935	776	53
936	776	52
937	777	51
938	778	50
939	779	49
940	780	48
941	781	48
942	782	47
943	782	46
944	783	45
945	784	44
946	785	43
947	786	43
948	786	42
949	787	41
950	788	40
951	789	39
952	790	38
953	790	38
954	791	37
955	792	36
956	793	35
957	794	34
958	795	33
959	795	33
960	796	32
961	797	31
962	798	30
963	799	29
964	800	29
965	800	28
966	801	27
967	802	26
968	803	25
969	804	24
970	804	24
971	805	23
972	806	22
973	807	21
974	808	20
975	809	19
976	809	19
977	810	18
978	811	17
979	812	16
980	813	15
981	814	14
982	815	14
983	815	13
984	816	12
985	817	11
986	818	10
987	819	9
988	820	9
989	820	8
990	821	7
991	822	6
992	823	5
993	824	4
994	824	4
995	825	3
996	826	2
997	827	1
998	828	0
999	829	0
